

=== Counselor | Live Queue ===

=== Counselor | Credentials & Compliance ===
Credential Management | Seeker Wellness tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "secondary-container": "#baebf5", "inverse-primary": "#a0cde4", "surface-container-low": "#f5f3f3", "surface-bright": "#fbf9f8", "surface-tint": "#376478", "surface-container-lowest": "#ffffff", "tertiary-fixed": "#dbe4e5", "tertiary-container": "#4d5657", "outline": "#71787c", "crisis-alert": "#D9534F", "background": "#fbf9f8", "surface-container-highest": "#e4e2e2", "surface-variant": "#e4e2e2", "on-tertiary-container": "#c2cbcc", "primary": "#104356", "error": "#ba1a1a", "status-busy": "#FF9800", "primary-fixed": "#bfe9ff", "surface-private": "#FDF6E3", "inverse-surface": "#303030", "on-primary-container": "#a3d0e7", "status-available": "#4CAF50", "secondary-fixed-dim": "#9fced9", "tertiary-fixed-dim": "#bfc8c9", "inverse-on-surface": "#f2f0f0", "on-secondary-fixed-variant": "#1b4d56", "error-container": "#ffdad6", "on-primary": "#ffffff", "secondary-fixed": "#baebf5", "on-secondary-fixed": "#001f25", "surface-container-high": "#eae8e7", "on-tertiary": "#ffffff", "on-secondary-container": "#3c6b75", "on-primary-fixed-variant": "#1d4c5f", "surface-container": "#efeded", "safety-blue": "#E1E8ED", "on-background": "#1b1c1c", "on-surface-variant": "#41484c", "surface": "#fbf9f8", "surface-dim": "#dbd9d9", "primary-fixed-dim": "#a0cde4", "on-secondary": "#ffffff", "on-error": "#ffffff", "on-error-container": "#93000a", "on-tertiary-fixed-variant": "#404849", "tertiary": "#363f40", "on-primary-fixed": "#001f2a", "outline-variant": "#c1c7cc", "on-tertiary-fixed": "#151d1e", "secondary": "#36656e", "on-surface": "#1b1c1c", "primary-container": "#2d5a6e" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "gutter": "16px", "margin-mobile": "20px", "margin-desktop": "40px", "unit": "8px", "max-width": "1200px" }, "fontFamily": { "caption": ["Inter"], "body-md": ["Inter"], "body-lg": ["Inter"], "headline-lg-mobile": ["Manrope"], "headline-lg": ["Manrope"], "label-sm": ["Inter"], "headline-md": ["Manrope"] }, "fontSize": { "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}], "headline-lg-mobile": ["26px", {"lineHeight": "32px", "letterSpacing": "-0.01em", "fontWeight": "700"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}] } }, }, } .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; display: inline-block; vertical-align: middle; } .bento-grid { display: grid; grid-template-columns: repeat(12, 1fr); gap: 24px; } .document-card { transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1); } .document-card:hover { transform: translateY(-4px); } body { min-height: max(884px, 100dvh); } Seeker Wellness Crisis Dr. Sarah Chen Licensed Therapist â¢ Available dashboard Dashboard group Queue recent_patient Credentials settings Settings Credential Management To ensure the safety and professionalism of our community, please provide the following documentation. All files are stored securely using encrypted S3 protocols. school Psychology/Counseling Degree Official Bachelor's or Master's Diploma check_circle Verified description degree_chen_sarah.pdf Replace workspace_premium Graduation Certificate Evidence of completion from an accredited institution pending Pending Review description cert_completion_2023.pdf Replace cloud_upload Upload Additional Credentials Drag and drop or click to browse files (PDF, JPG, PNG up to 10MB) Mandatory Training Complete the orientation process to unlock your practitioner dashboard and start accepting clients. play_circle Orientation Video arrow_forward quiz Orientation Quiz PASS arrow_forward fact_check VERIFICATION PROGRESS Identity Verified check_circle Academic Credentials schedule Background Check error 65% of onboarding completed NEED ASSISTANCE? If you're having trouble uploading documents, our practitioner support team is available 24/7. Contact Support home Home search Discovery history History person Profile // Simple Micro-interaction for upload feedback const uploadArea = document.querySelector('.document-card.border-dashed'); if(uploadArea) { uploadArea.addEventListener('mousedown', () => { uploadArea.classList.add('scale-95'); }); uploadArea.addEventListener('mouseup', () => { uploadArea.classList.remove('scale-95'); }); uploadArea.addEventListener('click', () => { // Mock behavior console.log('Opening file explorer via MinIO logic...'); }); }

=== Counselor | Profile & Account ===
Counselor Profile - Seeker Wellness body { font-family: 'Inter', sans-serif; -webkit-font-smoothing: antialiased; } .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; vertical-align: middle; } /* Custom Slider Styling */ input[type=range]::-webkit-slider-thumb { -webkit-appearance: none; height: 20px; width: 20px; border-radius: 50%; background: #104356; cursor: pointer; margin-top: -8px; } input[type=range]::-webkit-slider-runnable-track { width: 100%; height: 4px; cursor: pointer; background: #c1c7cc; border-radius: 2px; } tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "primary-fixed-dim": "#a0cde4", "tertiary-fixed-dim": "#bfc8c9", "tertiary-fixed": "#dbe4e5", "on-tertiary-container": "#c2cbcc", "surface-private": "#FDF6E3", "status-busy": "#FF9800", "error": "#ba1a1a", "inverse-primary": "#a0cde4", "on-secondary-fixed": "#001f25", "outline": "#71787c", "on-primary": "#ffffff", "surface-container": "#efeded", "secondary-fixed-dim": "#9fced9", "surface-container-lowest": "#ffffff", "on-secondary-container": "#3c6b75", "status-available": "#4CAF50", "surface-dim": "#dbd9d9", "primary-fixed": "#bfe9ff", "tertiary-container": "#4d5657", "on-secondary-fixed-variant": "#1b4d56", "tertiary": "#363f40", "inverse-surface": "#303030", "on-primary-fixed": "#001f2a", "on-surface": "#1b1c1c", "secondary": "#36656e", "secondary-container": "#baebf5", "on-secondary": "#ffffff", "primary": "#104356", "error-container": "#ffdad6", "surface-tint": "#376478", "safety-blue": "#E1E8ED", "surface-container-highest": "#e4e2e2", "outline-variant": "#c1c7cc", "on-error": "#ffffff", "background": "#fbf9f8", "on-background": "#1b1c1c", "on-tertiary": "#ffffff", "crisis-alert": "#D9534F", "surface-bright": "#fbf9f8", "secondary-fixed": "#baebf5", "primary-container": "#2d5a6e", "on-tertiary-fixed": "#151d1e", "surface-variant": "#e4e2e2", "on-primary-container": "#a3d0e7", "inverse-on-surface": "#f2f0f0", "on-error-container": "#93000a", "on-primary-fixed-variant": "#1d4c5f", "on-tertiary-fixed-variant": "#404849", "surface": "#fbf9f8", "surface-container-low": "#f5f3f3", "surface-container-high": "#eae8e7", "on-surface-variant": "#41484c" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "gutter": "16px", "unit": "8px", "max-width": "1200px", "margin-desktop": "40px", "margin-mobile": "20px" }, "fontFamily": { "caption": ["Inter"], "headline-lg-mobile": ["Manrope"], "headline-lg": ["Manrope"], "body-lg": ["Inter"], "label-sm": ["Inter"], "headline-md": ["Manrope"], "body-md": ["Inter"] }, "fontSize": { "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}], "headline-lg-mobile": ["26px", {"lineHeight": "32px", "letterSpacing": "-0.01em", "fontWeight": "700"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}] } }, }, } body { min-height: max(884px, 100dvh); } Seeker Wellness Crisis Julian Vance Licensed Therapist Status: Available dashboard Dashboard group Queue recent_patient Clients settings Settings Total Balance account_balance_wallet $1,248.50 Next payout: Nov 15, 2023 Withdraw Funds Chat Rate $2.50/min Set your per-minute rate for active chat sessions. Higher rates may affect your ranking in the discovery feed. $0.50 $10.00 Public Profile edit Edit Details Professional Bio Licensed therapist specializing in cognitive behavioral therapy with over 10 years of experience helping individuals navigate stress and professional burnout. My approach is empathetic, goal-oriented, and centered on creating a safe space for vulnerability. Matched Specialties Stress Management close Anxiety close Career Burnout close Relationships close + Add New Education &amp; Credentials school PhD in Clinical Psychology Stanford University, 2012 verified Licensed Clinical Social Worker (LCSW) CA Board of Behavioral Sciences #88291 Recent Sessions View All SM Sarah Mitchell Today, 10:30 AM â¢ 45 mins +$112.50 Completed RJ Robert Johnson Yesterday, 4:15 PM â¢ 30 mins +$75.00 Completed DK Dana Kim Nov 2, 2:00 PM â¢ 60 mins +$150.00 Completed logout Log Out delete_forever Deactivate Account home Home search Discovery history History person Profile const slider = document.getElementById('rate-slider'); const display = document.getElementById('rate-display'); slider.addEventListener('input', (e) => { const val = parseFloat(e.target.value).toFixed(2); display.textContent = `$${val}/min`; }); // Simple interaction for chips document.querySelectorAll('.material-symbols-outlined').forEach(icon => { if (icon.textContent === 'close') { icon.parentElement.addEventListener('click', function() { this.style.opacity = '0'; setTimeout(() => this.remove(), 200); }); } });

=== Counselor | Chat & Escalation ===
Counselor Session | Seeker Wellness tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "primary-fixed-dim": "#a0cde4", "tertiary-fixed-dim": "#bfc8c9", "tertiary-fixed": "#dbe4e5", "on-tertiary-container": "#c2cbcc", "surface-private": "#FDF6E3", "status-busy": "#FF9800", "error": "#ba1a1a", "inverse-primary": "#a0cde4", "on-secondary-fixed": "#001f25", "outline": "#71787c", "on-primary": "#ffffff", "surface-container": "#efeded", "secondary-fixed-dim": "#9fced9", "surface-container-lowest": "#ffffff", "on-secondary-container": "#3c6b75", "status-available": "#4CAF50", "surface-dim": "#dbd9d9", "primary-fixed": "#bfe9ff", "tertiary-container": "#4d5657", "on-secondary-fixed-variant": "#1b4d56", "tertiary": "#363f40", "inverse-surface": "#303030", "on-primary-fixed": "#001f2a", "on-surface": "#1b1c1c", "secondary": "#36656e", "secondary-container": "#baebf5", "on-secondary": "#ffffff", "primary": "#104356", "error-container": "#ffdad6", "surface-tint": "#376478", "safety-blue": "#E1E8ED", "surface-container-highest": "#e4e2e2", "outline-variant": "#c1c7cc", "on-error": "#ffffff", "background": "#fbf9f8", "on-background": "#1b1c1c", "on-tertiary": "#ffffff", "crisis-alert": "#D9534F", "surface-bright": "#fbf9f8", "secondary-fixed": "#baebf5", "primary-container": "#2d5a6e", "on-tertiary-fixed": "#151d1e", "surface-variant": "#e4e2e2", "on-primary-container": "#a3d0e7", "inverse-on-surface": "#f2f0f0", "on-error-container": "#93000a", "on-primary-fixed-variant": "#1d4c5f", "on-tertiary-fixed-variant": "#404849", "surface": "#fbf9f8", "surface-container-low": "#f5f3f3", "surface-container-high": "#eae8e7", "on-surface-variant": "#41484c" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "gutter": "16px", "unit": "8px", "max-width": "1200px", "margin-desktop": "40px", "margin-mobile": "20px" }, "fontFamily": { "caption": ["Inter"], "headline-lg": ["Manrope"], "body-lg": ["Inter"], "label-sm": ["Inter"], "headline-md": ["Manrope"], "body-md": ["Inter"] }, "fontSize": { "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}] } }, }, } .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; } .backchannel-glow { border-style: dashed; border-width: 2px; border-color: #71787c; } .modal-overlay { background-color: rgba(0, 0, 0, 0.4); backdrop-filter: blur(12px); } /* Custom scrollbar for chat */ .chat-scroll::-webkit-scrollbar { width: 4px; } .chat-scroll::-webkit-scrollbar-track { background: transparent; } .chat-scroll::-webkit-scrollbar-thumb { background: #c1c7cc; border-radius: 10px; } body { min-height: max(884px, 100dvh); } Seeker Wellness dashboard Dashboard group Queue recent_patient Clients settings Settings Dr. Sarah Chen Licensed Therapist Status: Available menu Session: #8402 timer 14:22 elapsed emergency_home Escalate Session AI Support: Emotional intensity rising (Anxiety score: 0.72) I just don't know if I can handle this much stress anymore. Everything feels like it's crashing down at once and I can't breathe sometimes. 10:42 AM â¢ User I hear you, and I want you to know you're not alone in this. Let's focus on your breathing right now. Can we try the 4-7-8 technique together? 10:43 AM â¢ You I'm scared I might do something I regret. It's getting really dark today, Sarah. 10:45 AM â¢ User User is typing... add_circle send Private Backchannel Practitioner-Only Space Internal log started 10:40 AM SYSTEM: User has a history of high-anxiety sessions. Tone analysis indicates elevated distress levels compared to baseline. lock Connect with another therapist via the 'Escalate' flow to start a private conversation. lock Session Context medical_information Risk Assessment LEVEL 3 (MODERATE) history Prior Sessions 12 Total emergency_share Escalate Session close On-Call Licensed Therapists Dr. Michael Thorne Crisis Specialist â¢ 15y exp check_circle Dr. Elena Rodriguez Trauma Specialist â¢ 12y exp radio_button_unchecked Reason for Escalation priority_high High Urgency Bypass queue for immediate intervention Cancel Send Escalation Request check_circle Escalation request sent successfully. function toggleEscalationModal(show) { const modal = document.getElementById('escalation-modal'); if (show) { modal.classList.remove('hidden'); document.body.style.overflow = 'hidden'; } else { modal.classList.add('hidden'); document.body.style.overflow = 'auto'; } } function selectTherapist(el) { document.querySelectorAll('.therapist-card').forEach(card => { card.classList.remove('bg-primary-container/10', 'border-primary'); card.classList.add('border-transparent'); card.querySelector('.material-symbols-outlined').innerText = 'radio_button_unchecked'; card.querySelector('.material-symbols-outlined').classList.replace('text-status-available', 'text-outline'); }); el.classList.add('bg-primary-container/10', 'border-primary'); el.classList.remove('border-transparent'); el.querySelector('.material-symbols-outlined').innerText = 'check_circle'; el.querySelector('.material-symbols-outlined').classList.replace('text-outline', 'text-status-available'); } function processEscalation() { const toast = document.getElementById('toast'); toggleEscalationModal(false); // Show toast toast.classList.remove('translate-y-20', 'opacity-0'); toast.classList.add('translate-y-0', 'opacity-100'); // Update UI to reflect escalation setTimeout(() => { toast.classList.add('translate-y-20', 'opacity-0'); toast.classList.remove('translate-y-0', 'opacity-100'); // Simulate backchannel opening const backchannelEmpty = document.getElementById('backchannel-empty'); backchannelEmpty.innerHTML = ` Dr. Michael Thorne: Joining now. I've reviewed the transcript. How can I best support the handover? `; backchannelEmpty.classList.remove('opacity-40', 'items-center', 'justify-center'); document.querySelector('.mt-4.opacity-50').classList.remove('opacity-50', 'pointer-events-none'); }, 3000); } // Simple typing indicator simulation setInterval(() => { const indicator = document.getElementById('typing-indicator'); indicator.classList.toggle('hidden'); }, 5000);

=== Counselor | Mentorship Discovery ===
Seeker Wellness | Mentorship Discovery tailwind.config = { darkMode: "class", theme: { extend: { "colors": { "primary-fixed-dim": "#a0cde4", "tertiary-fixed-dim": "#bfc8c9", "tertiary-fixed": "#dbe4e5", "on-tertiary-container": "#c2cbcc", "surface-private": "#FDF6E3", "status-busy": "#FF9800", "error": "#ba1a1a", "inverse-primary": "#a0cde4", "on-secondary-fixed": "#001f25", "outline": "#71787c", "on-primary": "#ffffff", "surface-container": "#efeded", "secondary-fixed-dim": "#9fced9", "surface-container-lowest": "#ffffff", "on-secondary-container": "#3c6b75", "status-available": "#4CAF50", "surface-dim": "#dbd9d9", "primary-fixed": "#bfe9ff", "tertiary-container": "#4d5657", "on-secondary-fixed-variant": "#1b4d56", "tertiary": "#363f40", "inverse-surface": "#303030", "on-primary-fixed": "#001f2a", "on-surface": "#1b1c1c", "secondary": "#36656e", "secondary-container": "#baebf5", "on-secondary": "#ffffff", "primary": "#104356", "error-container": "#ffdad6", "surface-tint": "#376478", "safety-blue": "#E1E8ED", "surface-container-highest": "#e4e2e2", "outline-variant": "#c1c7cc", "on-error": "#ffffff", "background": "#fbf9f8", "on-background": "#1b1c1c", "on-tertiary": "#ffffff", "crisis-alert": "#D9534F", "surface-bright": "#fbf9f8", "secondary-fixed": "#baebf5", "primary-container": "#2d5a6e", "on-tertiary-fixed": "#151d1e", "surface-variant": "#e4e2e2", "on-primary-container": "#a3d0e7", "inverse-on-surface": "#f2f0f0", "on-error-container": "#93000a", "on-primary-fixed-variant": "#1d4c5f", "on-tertiary-fixed-variant": "#404849", "surface": "#fbf9f8", "surface-container-low": "#f5f3f3", "surface-container-high": "#eae8e7", "on-surface-variant": "#41484c" }, "borderRadius": { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "full": "9999px" }, "spacing": { "gutter": "16px", "unit": "8px", "max-width": "1200px", "margin-desktop": "40px", "margin-mobile": "20px" }, "fontFamily": { "caption": ["Inter"], "headline-lg-mobile": ["Manrope"], "headline-lg": ["Manrope"], "body-lg": ["Inter"], "label-sm": ["Inter"], "headline-md": ["Manrope"], "body-md": ["Inter"] }, "fontSize": { "caption": ["12px", {"lineHeight": "16px", "fontWeight": "400"}], "headline-lg-mobile": ["26px", {"lineHeight": "32px", "letterSpacing": "-0.01em", "fontWeight": "700"}], "headline-lg": ["32px", {"lineHeight": "40px", "letterSpacing": "-0.02em", "fontWeight": "700"}], "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}], "label-sm": ["14px", {"lineHeight": "20px", "letterSpacing": "0.01em", "fontWeight": "600"}], "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}], "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}] } }, }, } .material-symbols-outlined { font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24; } .active-pill { background-color: #baebf5; /* secondary-container */ color: #36656e; /* secondary */ } ::-webkit-scrollbar { width: 8px; } ::-webkit-scrollbar-track { background: transparent; } ::-webkit-scrollbar-thumb { background: #c1c7cc; border-radius: 4px; } body { min-height: max(884px, 100dvh); } Seeker Wellness Crisis Apply for Mentorship Connect with seasoned clinical supervisors and licensed therapists to accelerate your professional growth as a Graduate Counselor. search filter_list Specialty CBT DBT EMDR Trauma-Informed Available for Mentorship 24 matches found Dr. Marcus Thorne Active Now CBT Trauma 15+ Years Exp. Specializing in high-performance anxiety and trauma-informed care for early-career professionals. Matched Specialty Anxiety &amp; PTSD Apply Sarah Jenkins, LCSW Limited Spots DBT Family Systems 8 Years Exp. Passionate about guiding new counselors through the complexities of dialectical behavior therapy and ethics. Matched Specialty Mood Disorders Apply Dr. Alan Chen Accepting New ACT Mindfulness 12 Years Exp. Experienced in private practice development and evidence-based mindfulness interventions. Matched Specialty Stress &amp; Burnout Apply groups Can't find a match? Our matching algorithm can suggest mentors based on your specific clinical goals. Get Personalized Match arrow_forward Priya Sharma, PsyD Active Now Psychodynamic 20+ Years Exp. Deep expertise in long-term psychodynamic therapy and clinical supervision for complex cases. Matched Specialty Integrative Therapy Apply James Whitaker, LMFT Waitlist Gottman Method 10 Years Exp. Focused on couples therapy supervision and systemic relationship dynamics for family practitioners. Matched Specialty Couples Therapy Join Waitlist Master Your Residency Download our curated guide on navigating clinical supervision and maintaining your well-being during your graduate years. Get the Guide home Home search Discovery history History person Profile Seeker Dr. Sarah Chen Licensed Therapist dashboard Dashboard search Discovery group Mentorship settings Settings Status: Available Practice Online @media (min-width: 1024px) { body { padding-left: 288px; } header { left: 288px; width: calc(100% - 288px); position: sticky; } } // Micro-interactions document.querySelectorAll('button').forEach(button => { button.addEventListener('click', function() { this.classList.add('scale-95'); setTimeout(() => this.classList.remove('scale-95'), 150); }); }); // Search highlight mock const searchInput = document.querySelector('input[type="text"]'); searchInput.addEventListener('input', (e) => { if (e.target.value.length > 0) { searchInput.parentElement.classList.add('ring-2', 'ring-primary-fixed'); } else { searchInput.parentElement.classList.remove('ring-2', 'ring-primary-fixed'); } });
